"RN,C,4","PARENT_RN,C,4","LISTNAME,C,80",LEVEL,"UNIT_RN,C,4","ACCESS,C,16",_NullFlags
00Zx,00XQ,???????????? ?????????,2,000X,    ,0
00Zy,00XQ,????????? ? ??????????????? ?????????,2,000X,    ,0
00Zz,00XQ,??????? ?????????,2,000X,    ,0
00Z?,00XQ,??????????? ???????????,2,000X,    ,0
00Z?,00XQ,?????????????????,2,000X,    ,0
00Z?,00XQ,???????? ?????? ???????????????,2,000X,    ,0
00Z?,00XQ,??????? ???????????? ???????????,2,000X,    ,0
00Z?,00XQ,?????? ??????????,2,000X,    ,0
00Z?,00XQ,?????????? ?????????,2,000X,    ,0
00Z?,00XQ,????????????,2,000X,    ,0
00Z?,00XQ,?????????? ?????????,2,000X,    ,0
00Z?,00XQ,????????????? ??????,2,000X,    ,0
00Z?,00XQ,????????????,2,000X,    ,0
00Z?,00XQ,???????? ???????????,2,000X,    ,0
00Z?,00XQ,???????? ??? ??????????????? ? ????????????,2,000X,    ,0
00Z?,00XQ,???????? ??? ???????????? ?????????,2,000X,    ,0
00Z?,00XQ,???????? ?????????????? ???????,2,000X,    ,0
00Z?,00XQ,???????? ????????? ???????,2,000X,    ,0
00Z?,00XQ,???????? ????????? ??????? ??? ??????????????,2,000X,    ,0
00Z?,00XQ,???????? ??????? ???????,2,000X,    ,0
00Z?,00XQ,???????? ???????????? ????????? ????????,2,000X,    ,0
00Z?,00XQ,???????? ????? ?? ????????,2,000X,    ,0
00Z?,00XQ,"????????, ??????????? ?? ???",2,000X,    ,0
00Z?,00XQ,"????????, ??????????? ??? ?????????? ??????????",2,000X,    ,0
00Z?,00XQ,????????????? ??????? ?????? ??????,2,000X,    ,0
00Z?,00XQ,??????????? ????????,2,000X,    ,0
00Z?,00XQ,??????????? ????????????? ???,2,000X,    ,0
00Z?,00XQ,??????????? ??????????? ??????? ???????,2,000X,    ,0
00Z?,00XQ,??????????? ???????? ????????????? ???????,2,000X,    ,0
00Z?,00XQ,???????????,2,000X,    ,0
00Z?,00XQ,?????????? ?????????,2,000X,    ,0
00Z?,00XQ,??????????,2,000X,    ,0
00Z?,00XQ,??????????? ????????,2,000X,    ,0
00Z?,00XQ,????????????????? ?????????,2,000X,    ,0
00Z?,00XQ,??????? ??????????? ?????,2,000X,    ,0
00Z?,00XQ,?????????????,2,000X,    ,0
00Z?,00XQ,?????????????????????? ?????????,2,000X,    ,0
00Z?,00XQ,????????????????????? ?????????,2,000X,    ,0
00Z?,00XQ,?????????? ???????? ? ???????????? ???????????,2,000X,    ,0
00Z?,00XQ,???????????????-?,2,000X,    ,0
00Z?,00XQ,???????????????-?,2,000X,    ,0
00Z?,00XQ,"?????????????? -?, -?",2,000X,    ,0
00Z?,00XQ,??????????????,2,000X,    ,0
00Z?,00XQ,?????????,2,000X,    ,0
00Z?,000W,??? ? ??????????????????? ????,1,000V,,0
00a0,000G,??? ? ??????????????????? ????,1,000F,P???,0
00a1,004s,??? ? ??????????????????? ????,1,003Q,,0
00a2,00V?,????????,2,00A4,®S?›‰,0
00a6,0052,???? ???????????,1,003a,P???S ,0
00a8,00Bm,?????/????.??-?,3,000u,?K,0
00aG,000X,????.???? ??????????,1,000W,?~??????p˜?,0
00aI,00T4,????????????????,2,004P,,0
00aJ,002d,1 ?????????? ????????????????,1,001h,?~??????v?,0
00aK,00dR,????????? ????????????,2,001g, @,0
00aQ,000X,16????????????,1,000W,?~??????p˜?,0
00aR,004I,???????????? ?,1,002w,R 0,0
00aS,004I,???????????? ?,1,002w,R 0,0
00aU,00KI,4.???????? ?? ?????????? ???????????????? (??????????????) ???????,1,008r,,0
00aV,00aU,"410000000 ""???????????? ??????""",2,008r,,0
00aW,00aV,"410100000 ""???????? ????????""",3,008r,,0
00aX,00aV,"410200000 ""?????????????? ??????""",3,008r,,0
00aY,00aV,"410400000 ""???????????""",3,008r,,0
00aZ,00aV,"410500000 ""???????????? ??????""",3,008r,,0
00aa,00aV,"410600000 ""???????? ? ???????????? ??????""",3,008r,,0
00ab,00aV,"410700000 ""???????????? ?????? ? ????""",3,008r,,0
00ac,00aV,"410900000 ""??????? ?? ???????????? ??????? ?????????, ?????????? ?????, ?????""",3,008r,,0
00ad,00aU,"420000000 ""?????????? ??????""",2,008r,,0
00ae,00ad,"420100000 ""???????? ???????? ??????????""",3,008r,,0
00af,00ad,"420500000 ""??????? ?? ???????""",3,008r,,0
00ag,00ad,"420600000 ""??????? ?? ???????? ???????""",3,008r,,0
00ah,00ad,"420700000 ""??????? ?? ????????, ?????? (??????)""",3,008r,,0
00ai,00ad,"420800000 ""??????? ? ???????????? ??????""",3,008r,,0
00aj,00ad,"420900000 ""??????? ?? ?????? ?????????""",3,008r,,0
00ak,00ad,"421000000 ""?????? ??????? ? ??????????""",3,008r,,0
00al,00aU,"430000000 ""?????????????""",2,008r,,0
00am,00al,"430100000 ""??????? ? ??????????? ?? ???????? ??????????????""",3,008r,,0
00an,00al,"430200000 ""??????? ?? ???????? ??????????????""",3,008r,,0
00ao,00al,"430300000 ""??????? ?? ???????? ? ???????""",3,008r,,0
00ap,00al,"430400000 ""?????? ??????? ? ???????????""",3,008r,,0
00aq,00aU,"440000000 ""?????????? ?????????""",2,008r,,0
00ar,00aq,"440100000 ""?????????? ????????? ?????????????? ????????""",3,008r,,0
00as,00aU,"450000000 ""???????????????? ????????""",2,008r,,0
00at,00as,"450200000 ""???????? ?????????????""",3,008r,,0
00au,00as,"450400000 ""??????? (????????) ??????????""",3,008r,,0
00av,00as,"450600000 ""????? ?? ???????? ????????????""",3,008r,,0
00aw,00as,"450700000 ""???????????? ????? ??????????? ???????????""",3,008r,,0
00ax,00as,"450800000 ""???????? ??????????? ???????????""",3,008r,,0
00ay,00KI,5.???????? ?? ???? ????,1,008r,,0
00az,00ay,"510000000 ""???????????? ??????""",2,008r,,0
00a?,00az,"510100000 ""???????? ????????""",3,008r,,0
00a?,00az,"510200000 ""?????????????? ??????""",3,008r,,0
00a?,00az,"510400000 ""???????????""",3,008r,,0
00a?,00az,"510500000 ""???????????? ??????""",3,008r,,0
00a?,00az,"510600000 ""???????? ? ???????????? ??????""",3,008r,,0
00a?,00az,"510700000 ""???????????? ?????? ? ????""",3,008r,,0
00a?,00az,"510900000 ""??????? ?? ???????????? ??????? ?????????, ?????????? ?????, ?????""",3,008r,,0
00a?,00ay,"520000000 ""?????????? ??????""",2,008r,,0
00a?,00a?,"520100000 ""???????? ???????? ??????????""",3,008r,,0
00a?,00a?,"520500000 ""??????? ?? ???????""",3,008r,,0
00a?,00a?,"520600000 ""??????? ?? ???????? ???????""",3,008r,,0
00a?,00a?,"520700000 ""??????? ?? ????????, ?????? (??????)""",3,008r,,0
00a?,00a?,"520800000 ""??????? ? ???????????? ??????""",3,008r,,0
00a?,00a?,"520900000 ""??????? ?? ?????? ?????????""",3,008r,,0
00a?,00a?,"521000000 ""?????? ??????? ? ??????????""",3,008r,,0
00a?,00ay,"530000000 ""?????????????""",2,008r,,0
00a?,00a?,"530100000 ""??????? ? ??????????? ?? ???????? ??????????????""",3,008r,,0
00a?,00a?,"530200000 ""??????? ?? ???????? ??????????????""",3,008r,,0
00a?,00a?,"530300000 ""??????? ?? ???????? ? ???????""",3,008r,,0
00a?,00a?,"530400000 ""?????? ??????? ? ???????????""",3,008r,,0
00a?,00ay,"540000000 ""?????????? ?????????""",2,008r,,0
00a?,00a?,"540100000 ""?????????? ????????? ?????????????? ????????""",3,008r,,0
00a?,00ay,"550000000 ""???????????????? ????????""",2,008r,,0
00a?,00a?,"550200000 ""???????? ?????????????""",3,008r,,0
00a?,00a?,"550400000 ""??????? (????????) ??????????""",3,008r,,0
00a?,00a?,"550600000 ""????? ?? ???????? ????????????""",3,008r,,0
00a?,00a?,"550700000 ""???????????? ????? ??????????? ???????????""",3,008r,,0
00a?,00a?,"550800000 ""???????? ??????????? ???????????""",3,008r,,0
00a?,00KI,1. ????????? ????????????,1,008r,,0
00a?,00a?,"110000000 ""???????????? ??????""",2,008r,,0
00a?,00a?,"110100000 ""???????? ????????""",3,008r,,0
00a?,00a?,"110200000 ""?????????????? ??????""",3,008r,,0
00a?,00a?,"110400000 ""???????????""",3,008r,,0
00a?,00a?,"110500000 ""???????????? ??????""",3,008r,,0
00a?,00a?,"110600000 ""???????? ? ???????????? ??????""",3,008r,,0
00a?,00a?,"110700000 ""???????????? ?????? ? ????""",3,008r,,0
00a?,00KI,2. ?????????? ????? ????????????,1,008r,,0
00a?,00a?,"210000000 ""???????????? ??????""",2,008r,,0
00a?,00a?,"210100000 ""???????? ????????""",3,008r,,0
00a?,00a?,"210200000 ""?????????????? ??????""",3,008r,,0
00a?,00a?,"210400000 ""???????????""",3,008r,,0
00a?,00a?,"210500000 ""???????????? ??????""",3,008r,,0
00b0,00a?,"210600000 ""???????? ? ???????????? ??????""",3,008r,,0
00b1,00a?,"210700000 ""???????????? ?????? ? ????""",3,008r,,0
00b2,00KI,7. ???????? ???,1,008r,,0
00b3,00b2,"710000000 ""???????????? ??????""",2,008r,,0
00b4,00b3,"710100000 ""???????? ????????""",3,008r,,0
00b5,00b3,"710200000 ""?????????????? ??????""",3,008r,,0
00b6,00b3,"710400000 ""???????????""",3,008r,,0
00b7,00b3,"710500000 ""???????????? ??????""",3,008r,,0
00b8,00b3,"710600000 ""???????? ? ???????????? ??????""",3,008r,,0
00b9,00b3,"710700000 ""???????????? ?????? ? ????""",3,008r,,0
00bF,00Ji,2011,2,000d,,0
00bO,0034,????????,1,0028,,0
00bP,0034,???,1,0028,,0
00bQ,0034,???????????,1,0028,,0
00bR,00JB,????????? ????????????,3,001h,?~??????v?,0
00ba,00JA,??????? ????????????  ??????????? ??????,2,001g, @,0
00bb,000X,?? ????????? ??????,1,000W,?~??????p˜?,0
00bc,000a,?????? 1,1,000Z,,0
00bd,00bc,1100 ???????????? ??????,2,000Z,,0
00be,00bc,1200 ?????????? ??????,2,000Z,,0
00bf,00bc,1300 ?????????????,2,000Z,,0
00bg,00bc,1400 ?????????? ?????????,2,000Z,,0
00bh,00bc,1500 ???????????????? ???????? ???????,2,000Z,,0
00bi,00bd,1101 ???????? ????????,3,000Z,,0
00bj,00bd,1102 ?????????????????? ??????,3,000Z,,0
00bk,00bd,1103 ?????????????? ??????,3,000Z,,0
00bl,00bd,1104 ???????????,3,000Z,,0
00bm,00bd,1105 ???????????? ??????,3,000Z,,0
00bn,00bd,1106 ???????? ? ???????????? ??????,3,000Z,,0
00bo,00bd,1107 ???????????? ?????? ? ????,3,000Z,,0
00bp,00be,1201 ???????? ????????,3,000Z,,0
00bq,00be,1204 ?????????? ????????,3,000Z,,0
00br,00be,1205 ??????? ? ?????????? ?? ???????,3,000Z,,0
00bs,00be,1206 ??????? ?? ???????? ???????,3,000Z,,0
00bt,00be,1207 ??????? ? ?????????? ?? ????????? ?????? ? ????????,3,000Z,,0
00bu,00be,1208 ??????? ? ???????????? ??????,3,000Z,,0
00bv,00be,1209 ??????? ?? ??????????,3,000Z,,0
00bw,00be,1210 ??????? ? ??????? ??????????,3,000Z,,0
00bx,00bf,1301 ??????? ? ??????????? ?? ???????? ??????????????,3,000Z,,0
00by,00bf,1302 ??????? ? ???????????? ? ????????????,3,000Z,,0
00bz,00bf,1303 ??????? ?? ???????? ? ??????,3,000Z,,0
00b?,00bf,1304 ?????? ??????? ? ???????????,3,000Z,,0
00b?,00bg,1401 ?????????? ????????? ??????????,3,000Z,,0
00b?,00bg,1402 ????????? ?? ???????? ????????? ???????,3,000Z,,0
00b?,00bh,1501 ?????? ????????? ????????????,3,000Z,,0
00b?,00bh,1502 ???????? ????????? ????????????? ???????? ????,3,000Z,,0
00b?,00bh,1503 ????????? ????????????,3,000Z,,0
00b?,00KQ,3. ????????? ????????????,2,000Z,,0
00b?,00Fv,1-?,1,008G,,0
00b?,00VF,??????,1,00A4,®S?›‰,0
00b?,00VF,?????? ???,1,00A4,®S?›‰,0
00b?,00XQ,????????? ????????? ???????,2,000X,        ,0
00b?,00XQ,?????????? ??? ???????? ?????????,2,000X,        ,0
00b?,00XQ,?????????? ???????? (??????? ?????),2,000X,        ,0
00b?,00Fv,????? ?? ??????,1,008G,,0
00b?,00Fv,3-?,1,008G,,0
00b?,00Fv,???????,1,008G,,0
00b?,00Fv,??????,1,008G,,0
00b?,00Fv,??????,1,008G,,0
00b?,00Fv,"????? ?? ????, ???????, ?????????? ???????",1,008G,,0
00b?,00Fv,??????,1,008G,,0
00b?,000R,????????????,1,000Q,,0
00b?,00b?,???.?????.,2,000Q,,0
00b?,000R,1?????????,1,000Q,,0
00b?,000R,111111111111,1,000Q,,0
00b?,000R,2,1,000Q,,0
00c7,00Fv,????? ?? ???,1,008G,,0
00c8,00Fv,"????? ?? ???????, ?????? ? ????????????? ?????????, ???????, ??????,????",1,008G,,0
00cA,004s,????????,1,003Q,,0
00cC,00T?,??????? ????????? ????????????????????,2,001g, @,0
00cD,00Fv,????? ?????????,1,008G,,0
00cE,00Fv,????? ?? ???? ? ?????,1,008G,,0
00cF,00cE,????? ?? ????????,2,008G,,0
00cG,00cE,????? ?? ????????????,2,008G,,0
00cH,00cE,????? ?? ?????,2,008G,,0
00cI,00cE,????? ?? ???????,2,008G,,0
00cJ,00Fv,????? ?? ????,1,008G,,0
00cK,00b?,??????? ?? ???? ? ?????????? ???????,2,008G,,0
00cL,00b?,??????? ?? ??????,2,008G,,0
00cM,00Fv,????,1,008G,,0
00cN,00c?,??????? ??????????????? ?????????,2,001h,?~??????v?,0
00cP,004I,???????? ??????????,1,002w,R 0,0
00cR,009I,?????/???????????? ???-??,3,000u,?K,0
00cS,0034,?? ??? ??????????,1,0028,,0
00cT,00VF,?????,1,00A4,®S?›‰,0
00cU,009E,?????????/????????????,3,000u,?K,0
00cY,008d,???????????,2,000u,?K,0
00cZ,00cY,???????????/????????????,3,000u,?K,0
00ca,008d,?????????,2,000u,?K,0
00cb,00ca,?????????/????????????,3,000u,?K,0
00cg,00B1,?????????/????????????,3,000u,?K,0
00cj,008d,????????????,2,000u,?K,0
00ck,00cj,????????????/???-??,3,000u,?K,0
00cl,00cj,????????????/??-?,3,000u,?K,0
00cn,009Q,?????????/????????????,3,000u,?K,0
00co,0036,????? ??????,1,002A,,0
00cp,000a,4.???????? ?? ?????????? ???????????????? (??????????????) ???????,1,000Z,        ,0
00cq,00cp,"430000000 ""?????????????""",2,000Z,        ,0
00cr,00cq,"430400000 ""?????? ??????? ? ???????????""",3,000Z,        ,0
00ct,,???????????????? ?????-???????,0,00Ay,,0
00cu,,???? OKATO,0,00Az,,0
00cv,,??????,0,00A?,,0
00cx,00V?,???????? 2012,2,00A4,®S?›‰,0
00cz,000Y,?????,1,000X,,0
00c?,002i,????????,1,001m, B,0
00c?,00V?,???????? 2012,2,00A4,®S?›‰,0
00c?,00cT,???.11,2,00A4,®S?›‰,0
00c?,00JA,?????  ???????? ??????????? ??????,2,001g, @,0
00c?,002i,????????????,1,001m, B,0
00c?,002c,??????????????-???????????? ?????,1,001g, @,0
00c?,002d,??.??.??? ???,1,001h,?~??????v?,0
00c?,00JM,??? ????? ?????,3,001h,?~??????v?,0
00c?,002d,??????? ???????,1,001h,?~??????v?,0
00c?,00JI,???,3,001h,?~??????v?,0
00c?,00BQ,??????? ?????-???????-??????????,3,001g, @,0
00c?,00JB,???,3,001h,?~??????v?,0
00c?,00c?,?????? ?1,4,001h,?~??????v?,0
00c?,00c?,?????? ?2,4,001h,?~??????v?,0
00c?,00wm,???????????????? ?????,4,001h,?~??????v?,0
00c?,00JB,????????? ???????????? ??????,3,001h,?~??????v?,0
00c?,00W?,???????? ?????,2,001h,?~??????v?,0
00c?,00JB,???????????????????? ???????,3,001h,?~??????v?,0
00c?,00JD,???? ???????? ????????????? ??????????,3,001h,?~??????v?,0
00d5,004I,???????.????,1,002w,R 0,0
00d7,001e,??????,2,000F,    P???,0
00d9,0036,????? ??????,1,002A,,0
00dG,009I,?????/???????????? ??-?,3,000u,?K,0
00dH,0034,?? ???? ??? ????,1,0028,?~??????r??,0
00dI,0034,???? ????,1,0028,,0
00dJ,0034,??????? ????,1,0028,,0
00dL,00c?,????????????,2,001m, B,0
00dM,00c?,????????,2,001m, B,0
00dN,002c,??????????????? ?????????????,1,001g, @,0
00dO,00BV,???????????????????????? ????,3,001g, @,0
00dR,002c,??????????????-???????????? ?????,1,001g, @,0
00dZ,00BQ,????????? ????????,3,001g, @,0
00da,00BQ,??????? ????????? ??????????,3,001g, @,0
00db,00BQ,??????? ???????????,3,001g, @,0
00dc,00BQ,??????? ????????????,3,001g, @,0
00dd,00BQ,????????????,3,001g, @,0
00dg,00cx,????????,3,00A4,®S?›‰,0
00dk,004I,??? ????????,1,002w,R 0,0
00dl,,???? ???????? ?? ???,0,00A?,,0
00dr,00JB,????? ???????? ??? ??????,3,001h,?~??????v?,0
00dw,000v,????????????,1,000u,,0
00dx,001y,??????????????,2,000X,    @,0
00dz,002d,2 ???????,1,001h,?~??????v?,0
00d?,00Fv,2-?,1,008G,,0
00d?,00Fv,????????,1,008G,,0
00d?,00d?,???????? ????,2,008G,,0
00d?,00d?,????,2,008G,,0
00d?,00d?,??????,2,008G,,0
00d?,00Pw,????.?????????,3,000u,?K,0
00d?,00Pw,????????????,3,000u,?K,0
00d?,00SB,????? ? ?????????,1,009?,,0
00d?,00SB,??????? ???. ? ????. ????????,1,009?,,0
00d?,008d,??????????,2,000u,?K,0
00d?,00d?,??????????/????,3,000u,?K,0
00d?,00d?,??????????/?????.??-?,3,000u,?K,0
00d?,00d?,??????????/???????????,3,000u,?K,0
00d?,00d?,??????????/????????????,3,000u,?K,0
00d?,00d?,??????????/??????,3,000u,?K,0
00d?,00d?,??????????/?????.??-? ??? ??-??,3,000u,?K,0
00d?,00Bm,?????/????????????,3,000u,?K,0
00d?,00SM,??????????? ?????,2,001g, @,0
00d?,000d,6 ???????,1,000c,,0
00d?,00V?,?????.????.,2,00A4,®S?›‰,0
00d?,005d,?????? 1,1,003y,P???,0
00d?,005d,?????? 2,1,003y,P???,0
00d?,005d,?????? 3,1,003y,P???,0
00e9,005d,?????? 4,1,003y,P???,0
00eA,00EA,?????? 1,1,006V,,0
00eB,00EA,?????? 2,1,006V,,0
00eC,00EA,?????? 3,1,006V,,0
00eD,00EA,?????? 4,1,006V,,0
00eG,002l,4-???,1,001p,R ,0
00eH,009Y,??????,2,000d,,0
00eS,00SB,??????? ???. ? ????. ????????,1,009?,,0
00eT,00SB,???. ??????????,1,009?,,0
00eU,00SB,???????? 1??.,1,009?,,0
00eV,00SB,???????? 2??.,1,009?,,0
00eW,00SB,???????? 3??.,1,009?,,0
00eX,00SB,???????? 4??.,1,009?,,0
00eY,00SB,??????? 1??.,1,009?,,0
00eZ,00SB,??????? 2??.,1,009?,,0
00ep,005o,,1,0049,P???,0
00e?,00XQ,1 ???????????,2,000X,    ,0
00e?,00XQ,1 ???.???????,2,000X,    ,0
00e?,005e,????? ??????,1,003z,,0
00e?,00U?,??? ??-??,3,000X,,0
00e?,00U?,????.???.,3,000X,,0
00e?,008F,????? ????,3,000X,    ?B,0
00e?,008F,???????????,3,000X,    ?B,0
00e?,008F,????????? ? ???????.??-??,3,000X,    ?B,0
00e?,008F,???????,3,000X,    ?B,0
00e?,008F,??????,3,000X,    ?B,0
00e?,008F,????????,3,000X,    ?B,0
00e?,00U?,?????????,3,000X,,0
00e?,00U?,???????,3,000X,,0
00e?,00U?,????????,3,000X,,0
00e?,008F,?????? ???,3,000X,    ?B,0
00e?,008F,?????,3,000X,    ?B,0
00e?,00U?,???.????????,3,000X,,0
00e?,00U?,????????,3,000X,,0
00e?,008F,???????,3,000X,    ?B,0
00e?,008F,????????? ??????,3,000X,    ?B,0
00e?,000d,????? ??????,1,000c,,0
00e?,00e?,???.????????,3,000X,    ,0
00f0,00e?,??????,3,000X,    ,0
00fR,00V?,???????? 2013,2,00A4,®S?›‰,0
00fS,000d,6 ??????,1,000c,,0
00fT,005d,?????? 5,1,003y,P???,0
00fU,00EA,?????? 5,1,006V,,0
00fW,00VF,???.2013,1,00A4,®S?›‰,0
00fY,00VH,????,1,00A6,,0
00fZ,000H,????,1,000G,,0
00fa,000H,"A: ????????? ? ?????? ????????? ?????????, ????? ? ???????????",1,000G,,0
00fb,00fa,"0100000: ????????? ????????? ?????????, ????????? ??????????? ????????, ?????? ?",2,000G,,0
00fc,00fb,0120000: ????? ???????? ? ????????? ??????????????,3,000G,,0
00fd,00fc,0122000: ????????? ??????????????,4,000G,,0
00fe,00fd,0122010: ????? ?????? [0122101] - [0122109],5,000G,,0
00ff,00fd,0122020: ???? ? ???????? [0122210] - [0122289],5,000G,,0
00fg,00fd,0122030: ????????? ???????????? [0122310] - [0122390],5,000G,,0
00fh,00fd,"0122040: ?????? ?????, ??????, ???????????, ????????????, ????? ??????? ??????,",5,000G,,0
00fi,00fd,0122050: ????????? ????? ?????? ?????? ? ?????? ????????? ?????????? ???????????,5,000G,,0
00fj,00fd,"0122090: ????????? ?????????????? ??????, ?? ?????????? ? ?????? ??????????? [01",5,000G,,0
00fk,00fc,0121000: ????? ????????,4,000G,,0
00fl,00fk,0121011: ????? ??????? ??????? ???? [0121110] - [0121194],5,000G,,0
00fm,00fk,0121012: ????? ???? ? ???? [0121210] - [0121220],5,000G,,0
00fn,00fk,"0121013: ????? ??????, ????, ???? ? ????? [0121310] - [0121360]",5,000G,,0
00fo,00fk,0121021: ????? ?????? [0121400],5,000G,,0
00fp,00fk,0121022: ????? ????? ???????? [0121510] - [0121590],5,000G,,0
00fq,00fk,0121029: ????? ???????? ?????? [0121710] - [0121789],5,000G,,0
00fr,00fq,0121780: ???????????? ????????,6,000G,,0
00fs,00fk,0121023: ????????? ?????????????? ? ??????? ???????????? - ????? ???????? [01218,5,000G,,0
00ft,00fs,0121800: ???????,6,000G,,0
00fu,00fs,0121810: ?????? ??????,6,000G,,0
00fv,00fs,0121820: ?????,6,000G,,0
00fw,00fs,0121830: ??????,6,000G,,0
00fx,00fs,0121840: ????? ???????,6,000G,,0
00fy,00fs,0121850: ?????,6,000G,,0
00fz,00fs,0121860: ??????,6,000G,,0
00f?,00fb,"0140000: ?????? ? ??????????????? ? ??????????????, ????? ???????????? ?????",3,000G,,0
00f?,00f?,0141000: ?????? ? ???????????????,4,000G,,0
00f?,00f?,0142000: ?????? ? ??????????????,4,000G,,0
00f?,00fb,"0150000: ????????? ? ??????, ????????? ? ??????, ????????? ? ??????????? ????",3,000G,,0
00f?,00f?,0151000: ????????? ????? ? ???????? ????,4,000G,,0
00f?,00f?,0152000: ????????? ??????????? ???????? ?????? (????? ??????????? ? ????????????,4,000G,,0
00f?,00f?,0153000: ?????? ? ?????????? ?????????,4,000G,,0
00f?,00fb,0160000: ?????????? ???????????,3,000G,,0
00f?,00f?,0160011: ?????????? ??????????? ???????? ??????? [0160110 - 0160159],4,000G,,0
00f?,00f?,0160020: ?????????? ??????????? ????????? [0160181] - [0160185],4,000G,,0
00f?,00f?,"0160030: ?????????? ??????????? ?????, ?????????????? ???????, ????????????? ???",4,000G,,0
00f?,00f?,0160040: ?????????? ??????????? ???????????? ?????????????? [0160230 - 0160270],4,000G,,0
00f?,00f?,0160050: ?????? ???????????? ? ?????? ?????? ?????? [0160310] - [0160360],4,000G,,0
00f?,00f?,0160210: ?????????? ??????????? ?????????????? ???????,4,000G,,0
00f?,00f?,0160220: ?????????? ??????????? ????????????? ???????,4,000G,,0
00f?,00fb,0110000: ????????? ???????????????,3,000G,,0
00f?,00f?,"0111000: ????????, ???????? ???????????? ????????",4,000G,,0
00f?,00f?,"0114000: ????????? ?????? ? ??????????????? ?????, ????????, ???????????? ??? ??",4,000G,,0
00f?,00f?,"0115000: ????????? ???????????? ?????, ???????????? ? ??????????? ????????????",4,000G,,0
00f?,00f?,"0116000: ???????? ? ????? ????????, ???????????? ??????? ??????? ? ????????????",4,000G,,0
00f?,00f?,0117000: ????? ????????????,4,000G,,0
00f?,00f?,"0118000: ????? ????????, ??????, ??????, ???????, ???????? ????????",4,000G,,0
00f?,00f?,"0119000: ????????? ????? ???????????? ??????, ?? ?????????? ? ?????? ???????????",4,000G,,0
00f?,00fa,0200000: ????????? ??????? ????????? ? ?????????????. ?????? ??? ??????????? ? ?,2,000G,,0
00f?,00f?,0210000: ????????? ???????????,3,000G,,0
00f?,00f?,0211000: ?????? ???????? ? ???????????,4,000G,,0
00f?,00f?,0212000: ?????? ???????? ? ???????????,4,000G,,0
00f?,00f?,0213000: ??????? ???????? ? ???????????,4,000G,,0
00f?,00f?,0220000: ????????? ?????????????,3,000G,,0
00f?,00f?,0220010: ????????????? ??????? ??? ?????????? [0220100] - [0220140],4,000G,,0
00f?,00f?,0220020: ????????????? ??????? ??? ??????? ? ????????? [0220150] - [0220170],4,000G,,0
00f?,00f?,"0220030: ????????????? ???????, ???????????? ??? ??????????? [0220180] - [022022",4,000G,,0
00f?,00f?,"0220040: ?????, ?????, ?????? ???????? [0220240] - [0220255]",4,000G,,0
00f?,00f?,0220050: ????????????? ??????? ?????????? [0220260] - [0220300],4,000G,,0
00f?,00f?,0220060: ????? ????????? ??? ?????????? ??????????? [0220350] - [0220373],4,000G,,0
00f?,00f?,"0220070: ????? ????????? ??? ??????????????? ?????, ??????? [0220400] - [0220411",4,000G,,0
00f?,00f?,0220080: ????? ? ?????? ????????????? [0220500] - [0220557],4,000G,,0
00f?,00f?,0230000: ???????? ?????? ????????????,3,000G,,0
00f?,00f?,"0230020: ?????, ????, ???? ? ????????? ????????????, ??????????? [0230110] - [02",4,000G,,0
00f?,00f?,"0230030: ????????? ???????????? ????????????, ???????????? ??????? ??????? ??? ?",4,000G,,0
00f?,00f?,"0230040: ????????? ???????????? ???????????? ??????, ?? ?????????? ? ?????? ????",4,000G,,0
00f?,00f?,"0240000: ??????, ??????????? ? ??????? ????????? ? ??????????????",3,000G,,0
00g0,00f?,"0240010: ??????, ??????????? ? ??????? ????????? [0240100] - [0240700]",4,000G,,0
00g1,00f?,"0240020: ??????, ????????? ? ??????????????? [0240810] - [0240820]",4,000G,,0
00g2,000H,"I: ?????? ??????????, ?????????? ????????? ? ?????",1,000G,,0
00g3,00g2,6100000: ?????? ??????? ??????????,2,000G,,0
00g4,000H,B: ????????? ? ?????? ???????????,1,000G,,0
